timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-20T11:07:59,codecarbon,1a6b6c41-ed84-4315-9839-0301ac965e0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4790637089754455,1.0255877725632157e-08,2.947884426253414e-09,0.0309,0.0,3.0,3.180625748548968e-10,0.0,3.069288247691778e-08,3.1010945051772677e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:08:03,codecarbon,1a6b6c41-ed84-4315-9839-0301ac965e0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.422289167006966,1.5161660855412282e-07,2.0427203136746303e-08,0.031,0.0,3.0,4.690514261957207e-09,0.0,4.537562849873211e-07,4.584467992492783e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:08:09,codecarbon,1a6b6c41-ed84-4315-9839-0301ac965e0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.000628208974376,7.475553705802945e-07,5.750148058724229e-08,0.03,0.0,3.0,2.2532434745096713e-08,0.0,2.2378687849656367e-06,2.2604012197107338e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:08:12,codecarbon,1a6b6c41-ed84-4315-9839-0301ac965e0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.592714833968785,7.90383939083014e-07,4.76343953953172e-08,0.029,0.0,3.0,2.3773100387673675e-08,0.0,2.3661298957692146e-06,2.3899029961568888e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:09:27,codecarbon,54dfb328-c280-4610-9c4e-645c137b9178,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.479865042027086,1.0414903462480166e-08,2.992904419193593e-09,0.0465,0.0,3.0,4.834966671963533e-10,0.0,3.100829834390121e-08,3.1491795011097573e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:09:31,codecarbon,54dfb328-c280-4610-9c4e-645c137b9178,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.411842083034571,1.494003234930769e-07,2.0156976068749305e-08,0.0306,0.0,3.0,4.727622104740779e-09,0.0,4.470177425052196e-07,4.517453646099603e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:09:37,codecarbon,54dfb328-c280-4610-9c4e-645c137b9178,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.66648150002584,9.349799696296784e-07,6.841409543692067e-08,0.0291,0.0,3.0,2.7548275904628105e-08,0.0,2.7995732283064473e-06,2.8271215042110756e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:09:40,codecarbon,54dfb328-c280-4610-9c4e-645c137b9178,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.253769708040636,9.77125041353036e-07,5.6632553806353066e-08,0.0310999999999999,0.0,3.0,2.8856610790148914e-08,0.0,2.9256999641559863e-06,2.9545565749461352e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:10:54,codecarbon,3ec90ebb-3082-45af-a432-bffd3f0ce721,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.47836729203118,1.0315864576488865e-08,2.9657203252003192e-09,0.0281,0.0,3.0,2.9111372097557047e-10,0.0,3.0901215019791076e-08,3.1192328740766646e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:10:58,codecarbon,3ec90ebb-3082-45af-a432-bffd3f0ce721,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.45035195798846,1.5747656338066453e-07,2.113679518345628e-08,0.0301,0.0,3.0,4.712075259090247e-09,0.0,4.714536108561636e-07,4.761656861152539e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:11:03,codecarbon,3ec90ebb-3082-45af-a432-bffd3f0ce721,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.502674749994185,6.101578519907575e-07,4.8802185467636936e-08,0.0336,0.0,3.0,1.9873540151107593e-08,0.0,1.8250754858794e-06,1.844949026030508e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:11:07,codecarbon,3ec90ebb-3082-45af-a432-bffd3f0ce721,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.08541520801373,6.470834340245146e-07,4.0227959655162566e-08,0.0283,0.0,3.0,2.0917738088511722e-08,0.0,1.9356840617062214e-06,1.9566017997947332e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:12:20,codecarbon,4ec19799-3cec-404c-83a0-fb65fcd16a98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4777463329955935,1.3210590201903614e-08,3.798606608126169e-09,0.0793,0.0139,3.0,8.604618978408529e-10,6.739301900293665e-09,3.2345416693715374e-08,3.994518049184989e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:12:24,codecarbon,4ec19799-3cec-404c-83a0-fb65fcd16a98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.451990667032078,1.6623692578131608e-07,2.2307720609038775e-08,0.063,0.0084,3.0,1.0271751181002604e-08,1.1969833346347312e-08,4.804130208503921e-07,5.02654605377742e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:12:31,codecarbon,4ec19799-3cec-404c-83a0-fb65fcd16a98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.87913875002414,1.0147924950646513e-06,7.311638808012395e-08,0.0799,0.0099,3.0,7.650291416747174e-08,2.4860726471308033e-08,2.967088923372406e-06,3.0684525640111857e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:12:34,codecarbon,4ec19799-3cec-404c-83a0-fb65fcd16a98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.480891291983426,1.0591143758364968e-06,6.05869779833364e-08,0.074,0.0091,3.0,7.961759729176669e-08,2.957755917264149e-08,3.093274548349049e-06,3.2024697048134566e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:13:49,codecarbon,e33798cf-a903-4264-964b-5352e48d2f35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4735852499725297,1.2288925809980589e-08,3.537821854257866e-09,0.0733,0.0081,3.0,7.968541340443255e-10,3.936884154725704e-09,3.242458333261311e-08,3.7158321621383146e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:13:53,codecarbon,e33798cf-a903-4264-964b-5352e48d2f35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.45378687500488,1.6597236238624624e-07,2.2266851087842183e-08,0.0763,0.009,3.0,1.218519608535442e-08,9.567463424653398e-09,4.801019791436072e-07,5.018546386536149e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:13:59,codecarbon,e33798cf-a903-4264-964b-5352e48d2f35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.061869041004684,1.06453668802408e-06,7.570378339606708e-08,0.0799,0.0092,3.0,8.234988416651484e-08,2.203529277820457e-08,3.1144801041227764e-06,3.218865281067496e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:14:03,codecarbon,e33798cf-a903-4264-964b-5352e48d2f35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.66655591595918,1.1083546394895094e-06,6.273744836073403e-08,0.0965999999999999,0.0072,3.0,8.636862081023153e-08,2.5775578694225666e-08,3.239214479156847e-06,3.3513586786613045e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:15:17,codecarbon,785d4aa5-e5fd-4354-9492-8a6ba3b163b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4738112919731066,1.2187082568590116e-08,3.50827421073524e-09,0.0721,0.0099,3.0,7.56707024427467e-10,4.797522927998217e-09,3.129614580151004e-08,3.6850375753935734e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:15:21,codecarbon,785d4aa5-e5fd-4354-9492-8a6ba3b163b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.450659666967113,1.678799485043888e-07,2.253222613947772e-08,0.0749,0.0165999999999999,3.0,1.197419829631852e-08,1.5148905393403968e-08,4.804995491576847e-07,5.07622652847407e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:15:30,codecarbon,785d4aa5-e5fd-4354-9492-8a6ba3b163b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.560752124991268,1.4854011346946025e-06,9.545818368952625e-08,0.0627,0.0075,3.0,9.326136584096016e-08,2.8443707128820178e-08,4.3697381949944736e-06,4.491443267964254e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:15:33,codecarbon,785d4aa5-e5fd-4354-9492-8a6ba3b163b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.15207370900316,1.5283371529090677e-06,7.980008724541482e-08,0.0880999999999999,0.0081,3.0,9.684821559788705e-08,3.2622594628127344e-08,4.491799132471594e-06,4.621269942697608e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:16:48,codecarbon,76e09ae5-566a-4223-9d3d-45258e6c4293,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.5022839589510113,1.2377235225869193e-08,3.534046745192062e-09,0.0858,0.0107999999999999,3.0,8.99177064178123e-10,5.293667876918334e-09,3.1232499992862965e-08,3.742534493395942e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:16:52,codecarbon,76e09ae5-566a-4223-9d3d-45258e6c4293,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.492714291962329,1.664466828194492e-07,2.2214470795717088e-08,0.078,0.0091,3.0,1.2562571231634744e-08,1.0998121576298016e-08,4.797281599894632e-07,5.03288852797396e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:16:56,codecarbon,76e09ae5-566a-4223-9d3d-45258e6c4293,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.894281374989076,4.848183313925254e-07,4.0760624043415206e-08,0.6163,0.0082,3.0,1.7560435104660345e-07,1.7074241758506915e-08,1.27327829914672e-06,1.4659568919518304e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:17:00,codecarbon,76e09ae5-566a-4223-9d3d-45258e6c4293,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.500119208998512,5.272468008767391e-07,3.4015661026055123e-08,0.0722,0.0091999999999999,3.0,1.7850877821087977e-07,2.186270450464508e-08,1.3938773966219742e-06,1.594248879337499e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:18:14,codecarbon,575ca43e-e8bb-4169-b5f0-1afca9118890,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.493875458021648,1.2113498879129533e-08,3.4670665925764302e-09,0.068,0.0082999999999999,3.0,7.26442261754224e-10,4.052061729144447e-09,3.1849374984934315e-08,3.6627878975832985e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:18:18,codecarbon,575ca43e-e8bb-4169-b5f0-1afca9118890,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.473240750026889,1.5891768812884782e-07,2.1264896106588835e-08,0.0872,0.009,3.0,1.3109079445557049e-08,9.651427041663232e-09,4.577627433172893e-07,4.805232498045096e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:18:24,codecarbon,575ca43e-e8bb-4169-b5f0-1afca9118890,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.448339792026673,8.740694674703233e-07,6.499460015046218e-08,0.0888,0.0070999999999999,3.0,7.503919124246267e-08,1.8005999753463483e-08,2.549899757480792e-06,2.6429449484767183e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:18:28,codecarbon,575ca43e-e8bb-4169-b5f0-1afca9118890,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.066953749977984,9.183269213808614e-07,5.38073129413646e-08,0.0825,0.0108999999999999,3.0,7.847060686702029e-08,2.3696950057548945e-08,2.674599723298646e-06,2.7767672802232153e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:19:42,codecarbon,d6a7b39a-e802-4544-ae53-90d588b30eff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.530370499996934,1.3413875223446368e-08,3.799565859577066e-09,0.089,0.0099,3.0,1.0332436470424802e-09,4.9400171563174815e-09,3.458659751534772e-08,4.055985831870768e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:19:46,codecarbon,d6a7b39a-e802-4544-ae53-90d588b30eff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.527981167018879,1.655642934599211e-07,2.1993186458180983e-08,0.0627,0.0089,3.0,1.0339102163322322e-08,1.0532342764597464e-08,4.797493058625454e-07,5.006207507904651e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:19:52,codecarbon,d6a7b39a-e802-4544-ae53-90d588b30eff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.718732958019244,9.359243443080132e-07,6.822236041564768e-08,0.06,0.009,3.0,5.5796599380122256e-08,2.1664356617218194e-08,2.752516076725442e-06,2.8299770327227822e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:19:56,codecarbon,d6a7b39a-e802-4544-ae53-90d588b30eff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.341749042039737,9.80290489430178e-07,5.6527775085071595e-08,0.0702,0.0091,3.0,5.8757518380534363e-08,2.6398449933246915e-08,2.8789720483958567e-06,2.964128016709638e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:21:10,codecarbon,26a95d7f-37f1-40c5-b63f-15432590e2f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4990748339914717,1.8895161474752623e-08,5.400044975088028e-09,1.5828,0.0179,3.0,1.680942788431033e-08,8.663807177348644e-09,3.166052081117717e-08,5.7133755872836144e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:21:14,codecarbon,26a95d7f-37f1-40c5-b63f-15432590e2f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.491652041964699,1.703803306424093e-07,2.2742691423469627e-08,0.0898,0.0096999999999999,3.0,2.9948526308655147e-08,1.4730044034975838e-08,4.7050454833273155e-07,5.151831186763625e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:21:21,codecarbon,26a95d7f-37f1-40c5-b63f-15432590e2f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.8290142089827,1.2690064479792383e-06,8.557591422432757e-08,0.0779,0.0092,3.0,1.1366548700944502e-07,2.9037824725576987e-08,3.694422118326959e-06,3.837125430061981e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:21:25,codecarbon,26a95d7f-37f1-40c5-b63f-15432590e2f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.453479624993633,1.313847389414015e-06,7.11978128848135e-08,0.0771,0.0099,3.0,1.1693554340226309e-07,3.4203780391287494e-08,3.821572743327124e-06,3.972712067120673e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:22:39,codecarbon,6fc36b4b-9f8e-4c1e-949b-c1e087df711e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.498181333008688,1.1116918955860637e-08,3.1779138636873595e-09,0.0362,0.0,3.0,4.0331617645440725e-10,0.0,3.32111800283504e-08,3.3614496204804816e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:22:43,codecarbon,6fc36b4b-9f8e-4c1e-949b-c1e087df711e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.465254582988564,1.5977892954454769e-07,2.1403011480498415e-08,0.1516,0.0,3.0,2.2029872079926368e-08,0.0,4.610975341832577e-07,4.831274062631839e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:22:51,codecarbon,6fc36b4b-9f8e-4c1e-949b-c1e087df711e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.69325170799857,1.4995377338614551e-06,9.555302889184958e-08,0.0362,0.0,3.0,7.03308407605089e-08,0.0,4.463857603356397e-06,4.534188444116906e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:22:55,codecarbon,6fc36b4b-9f8e-4c1e-949b-c1e087df711e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.26768037502188,1.539955017636212e-06,7.99242559385908e-08,0.0291,0.0,3.0,7.150561988548403e-08,0.0,4.58489354083819e-06,4.656399160723674e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:24:09,codecarbon,2e42c1e2-13d1-4c8d-9047-70b83a600f5e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4877816670341417,1.0325386777877328e-08,2.9604452811570595e-09,0.0333,0.0,3.0,3.4473208959389016e-10,0.0,3.0876389161373176e-08,3.1221121250967075e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:24:13,codecarbon,2e42c1e2-13d1-4c8d-9047-70b83a600f5e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.449567417032085,1.594089822843559e-07,2.139842132576667e-08,0.1478,0.0,3.0,2.1514516118889633e-08,0.0,4.604942716832739e-07,4.820087878021635e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:24:19,codecarbon,2e42c1e2-13d1-4c8d-9047-70b83a600f5e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.745417084021028,9.55103366665431e-07,6.948522266201247e-08,0.0325,0.0,3.0,4.7300702229913454e-08,0.0,2.8406684033689087e-06,2.8879691055988224e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:24:23,codecarbon,2e42c1e2-13d1-4c8d-9047-70b83a600f5e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.330669834045693,9.953842126492145e-07,5.7434837901868387e-08,0.0319,0.0,3.0,4.8583000264884e-08,0.0,2.9611842716985844e-06,3.009767271963469e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:25:37,codecarbon,05e5f956-3d9c-4461-84f5-070d62dab47f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4741821250063367,1.0335235726042902e-08,2.974868718497033e-09,0.0334999999999999,0.0,3.0,3.4722091145845796e-10,0.0,3.090368084182652e-08,3.125090175328498e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:25:41,codecarbon,05e5f956-3d9c-4461-84f5-070d62dab47f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.418532666983083,1.5433466006528204e-07,2.0803933472203177e-08,0.1456,0.0,3.0,2.0504673054436964e-08,0.0,4.461607641618078e-07,4.666654372162449e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:25:47,codecarbon,05e5f956-3d9c-4461-84f5-070d62dab47f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.321655166975688,8.359299267852147e-07,6.274970462060005e-08,0.0335,0.0,3.0,4.326549197800665e-08,0.0,2.4843560066559196e-06,2.527621498633926e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:25:51,codecarbon,05e5f956-3d9c-4461-84f5-070d62dab47f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.90300995798316,8.756608130182379e-07,5.180502260809888e-08,0.0309,0.0,3.0,4.449104427586362e-08,0.0,2.603265694148528e-06,2.6477567384243913e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:27:05,codecarbon,79b68b1b-eb3e-4280-9baa-fcc2b5a40c43,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4799687920021825,1.0563503348326613e-08,3.03551668986346e-09,0.0317,0.0,3.0,3.35911770768386e-10,0.0,3.160520830230477e-08,3.194112007307316e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:27:09,codecarbon,79b68b1b-eb3e-4280-9baa-fcc2b5a40c43,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.453358041995671,1.5785517483237925e-07,2.1179067736039257e-08,0.0326,0.0,3.0,5.124391069684256e-09,0.0,4.721861116316481e-07,4.773105027013323e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:27:14,codecarbon,79b68b1b-eb3e-4280-9baa-fcc2b5a40c43,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.434584041999187,6.04542143261755e-07,4.8617801867746183e-08,0.1712999999999999,0.0,3.0,7.808599784022954e-08,0.0,1.7498826741454347e-06,1.8279686719856644e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:27:18,codecarbon,79b68b1b-eb3e-4280-9baa-fcc2b5a40c43,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.028238124970812,6.444130075374251e-07,4.020485611163196e-08,0.0336,0.0,3.0,7.942216678172795e-08,0.0,1.869104999980967e-06,1.9485271667626953e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
